Date : 2026-03-19 10:46:48
Directory : f:\My Projects\SnakrX
Total : 569 files,  58751 codes, 681 comments, 6001 blanks, all 65433 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\auth                                                                                 |         20 |      1,004 |         15 |        101 |      1,120 |
| src\components\auth (Files)                                                                         |          3 |        115 |         15 |         24 |        154 |
| src\components\auth\login                                                                           |          8 |        320 |          0 |         37 |        357 |
| src\components\auth\register                                                                        |          9 |        569 |          0 |         40 |        609 |
| src\components\game                                                                                 |         44 |      2,651 |          6 |        326 |      2,983 |
| src\components\game (Files)                                                                         |         29 |      1,897 |          6 |        214 |      2,117 |
| src\components\game\gameBoard                                                                       |          8 |        391 |          0 |         67 |        458 |
| src\components\game\gameControls                                                                    |          7 |        363 |          0 |         45 |        408 |
| src\components\help                                                                                 |         13 |        723 |          0 |         73 |        796 |
| src\components\help (Files)                                                                         |          7 |        277 |          0 |         28 |        305 |
| src\components\help\sections                                                                        |          6 |        446 |          0 |         45 |        491 |
| src\components\home                                                                                 |         14 |        905 |          0 |         95 |      1,000 |
| src\components\home (Files)                                                                         |         10 |        608 |          0 |         73 |        681 |
| src\components\home\actionPanels                                                                    |          4 |        297 |          0 |         22 |        319 |
| src\components\landing                                                                              |          9 |        504 |          0 |         37 |        541 |
| src\components\layout                                                                               |         16 |        874 |         25 |        106 |      1,005 |
| src\components\layout (Files)                                                                       |          9 |        491 |         25 |         69 |        585 |
| src\components\layout\header                                                                        |          4 |        211 |          0 |         26 |        237 |
| src\components\layout\sidebar                                                                       |          3 |        172 |          0 |         11 |        183 |
| src\components\profile                                                                              |         14 |      1,330 |         38 |        101 |      1,469 |
| src\components\profile (Files)                                                                      |         10 |      1,118 |         38 |         83 |      1,239 |
| src\components\profile\profileHeader                                                                |          4 |        212 |          0 |         18 |        230 |
| src\components\support                                                                              |         12 |        769 |          0 |         55 |        824 |
| src\components\ui                                                                                   |         26 |      1,922 |         32 |        216 |      2,170 |
| src\components\ui (Files)                                                                           |         10 |        722 |         32 |         95 |        849 |
| src\components\ui\card                                                                              |          4 |        388 |          0 |         32 |        420 |
| src\components\ui\errorBoundary                                                                     |          5 |        374 |          0 |         41 |        415 |
| src\components\ui\modal                                                                             |          7 |        438 |          0 |         48 |        486 |
| src\data                                                                                            |         14 |      1,164 |         43 |         37 |      1,244 |
| src\data (Files)                                                                                    |          1 |        189 |          4 |         24 |        217 |
| src\data\achievements                                                                               |         13 |        975 |         39 |         13 |      1,027 |
| src\hooks                                                                                           |         91 |      7,836 |        234 |      1,251 |      9,321 |
| src\hooks (Files)                                                                                   |         11 |      1,512 |         71 |        257 |      1,840 |
| src\hooks\achievements                                                                              |         13 |      1,148 |         17 |        185 |      1,350 |
| src\hooks\achievements (Files)                                                                      |          7 |        530 |         17 |         89 |        636 |
| src\hooks\achievements\operations                                                                   |          6 |        618 |          0 |         96 |        714 |
| src\hooks\auth                                                                                      |         19 |      1,176 |         83 |        195 |      1,454 |
| src\hooks\auth (Files)                                                                              |         16 |      1,091 |         83 |        179 |      1,353 |
| src\hooks\auth\operations                                                                           |          3 |         85 |          0 |         16 |        101 |
| src\hooks\friends                                                                                   |          6 |        447 |          6 |         74 |        527 |
| src\hooks\game                                                                                      |         40 |      3,462 |         57 |        521 |      4,040 |
| src\hooks\game (Files)                                                                              |         32 |      2,896 |         57 |        440 |      3,393 |
| src\hooks\game\sessionPersistence                                                                   |          5 |        328 |          0 |         40 |        368 |
| src\hooks\game\tickEngine                                                                           |          3 |        238 |          0 |         41 |        279 |
| src\hooks\leaderboard                                                                               |          2 |         91 |          0 |         19 |        110 |
| src\pages                                                                                           |         96 |      8,131 |         36 |        994 |      9,161 |
| src\pages (Files)                                                                                   |         12 |      1,367 |         17 |        157 |      1,541 |
| src\pages\achievements                                                                              |          5 |        426 |          0 |         61 |        487 |
| src\pages\achievements (Files)                                                                      |          2 |        214 |          0 |         17 |        231 |
| src\pages\achievements\controller                                                                   |          3 |        212 |          0 |         44 |        256 |
| src\pages\admin                                                                                     |          3 |        398 |         11 |         50 |        459 |
| src\pages\auth                                                                                      |         10 |        830 |          4 |        115 |        949 |
| src\pages\auth (Files)                                                                              |          4 |        462 |          4 |         61 |        527 |
| src\pages\auth\register                                                                             |          6 |        368 |          0 |         54 |        422 |
| src\pages\auth\register (Files)                                                                     |          3 |        237 |          0 |         34 |        271 |
| src\pages\auth\register\flow                                                                        |          3 |        131 |          0 |         20 |        151 |
| src\pages\game                                                                                      |         29 |      2,705 |          0 |        349 |      3,054 |
| src\pages\game (Files)                                                                              |         11 |      1,357 |          0 |        147 |      1,504 |
| src\pages\game\effects                                                                              |          9 |        698 |          0 |        113 |        811 |
| src\pages\game\hooks                                                                                |          9 |        650 |          0 |         89 |        739 |
| src\pages\home                                                                                      |          2 |        184 |          0 |         28 |        212 |
| src\pages\leaderboard                                                                               |          7 |        437 |          0 |         46 |        483 |
| src\pages\legal                                                                                     |         19 |      1,358 |          4 |        138 |      1,500 |
| src\pages\legal (Files)                                                                             |          5 |        415 |          4 |         59 |        478 |
| src\pages\legal\privacy                                                                             |          7 |        353 |          0 |         27 |        380 |
| src\pages\legal\support                                                                             |          4 |        251 |          0 |         38 |        289 |
| src\pages\legal\terms                                                                               |          3 |        339 |          0 |         14 |        353 |
| src\pages\publicProfile                                                                             |          9 |        426 |          0 |         50 |        476 |
| src\services                                                                                        |         45 |      3,393 |         59 |        572 |      4,024 |
| src\services\firebase                                                                               |         45 |      3,393 |         59 |        572 |      4,024 |
| src\services\firebase (Files)                                                                       |         32 |      2,643 |         59 |        468 |      3,170 |
| src\services\firebase\friends                                                                       |          4 |        233 |          0 |         35 |        268 |
| src\services\firebase\leaderboard                                                                   |          4 |        321 |          0 |         41 |        362 |
| src\services\firebase\support                                                                       |          5 |        196 |          0 |         28 |        224 |
| src\styles                                                                                          |          1 |        140 |         15 |         28 |        183 |
| src\test                                                                                            |          1 |        213 |         14 |         23 |        250 |
| src\utils                                                                                           |         40 |      2,990 |        102 |        556 |      3,648 |
| src\utils (Files)                                                                                   |         15 |      1,002 |         35 |        182 |      1,219 |
| src\utils\ai                                                                                        |          6 |        743 |          0 |        150 |        893 |
| src\utils\game                                                                                      |         10 |        668 |          0 |         93 |        761 |
| src\utils\sound                                                                                     |          4 |        327 |          4 |         59 |        390 |
| src\utils\validation                                                                                |          5 |        250 |         63 |         72 |        385 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                            | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| f:\My Projects\SnakrX\.eslintrc.cjs                                                                 | JavaScript     |         50 |          0 |          1 |         51 |
| f:\My Projects\SnakrX\.github\workflows\ci.yml                                                      | YAML           |        178 |          0 |         37 |        215 |
| f:\My Projects\SnakrX\.prettierrc.json                                                              | JSON           |         10 |          0 |          1 |         11 |
| f:\My Projects\SnakrX\AGENTS.md                                                                     | Markdown       |         40 |          0 |          7 |         47 |
| f:\My Projects\SnakrX\README.md                                                                     | Markdown       |        172 |          0 |         51 |        223 |
| f:\My Projects\SnakrX\docs\architecture.md                                                          | Markdown       |         85 |          0 |         38 |        123 |
| f:\My Projects\SnakrX\docs\deployment-readiness.md                                                  | Markdown       |         68 |          0 |         25 |         93 |
| f:\My Projects\SnakrX\docs\production-deployment.md                                                 | Markdown       |         74 |          0 |         38 |        112 |
| f:\My Projects\SnakrX\docs\superpowers\plans\2026-03-19-achievement-chain-modal-and-speed-tuning.md | Markdown       |         97 |          0 |         62 |        159 |
| f:\My Projects\SnakrX\docs\superpowers\specs\2026-03-19-achievement-chain-modal-and-speed-design.md | Markdown       |         73 |          0 |         28 |        101 |
| f:\My Projects\SnakrX\e2e\auth.spec.js                                                              | JavaScript     |         25 |          0 |          6 |         31 |
| f:\My Projects\SnakrX\e2e\friends.spec.js                                                           | JavaScript     |         13 |          0 |          3 |         16 |
| f:\My Projects\SnakrX\e2e\game-classic.spec.js                                                      | JavaScript     |         35 |          0 |          8 |         43 |
| f:\My Projects\SnakrX\e2e\game-modes.spec.js                                                        | JavaScript     |         49 |          0 |         10 |         59 |
| f:\My Projects\SnakrX\e2e\gameplay.spec.js                                                          | JavaScript     |         31 |          0 |          8 |         39 |
| f:\My Projects\SnakrX\e2e\global.setup.js                                                           | JavaScript     |         96 |          0 |         14 |        110 |
| f:\My Projects\SnakrX\e2e\helpers\auth.js                                                           | JavaScript     |         44 |          0 |         10 |         54 |
| f:\My Projects\SnakrX\e2e\navigation-auth.spec.js                                                   | JavaScript     |         27 |          0 |          5 |         32 |
| f:\My Projects\SnakrX\e2e\navigation.spec.js                                                        | JavaScript     |          8 |          0 |          1 |          9 |
| f:\My Projects\SnakrX\e2e\public-pages.spec.js                                                      | JavaScript     |         20 |          0 |          6 |         26 |
| f:\My Projects\SnakrX\e2e\pwa-and-session.spec.js                                                   | JavaScript     |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\e2e\pwa-auth.spec.js                                                          | JavaScript     |         17 |          0 |          4 |         21 |
| f:\My Projects\SnakrX\firebase.json                                                                 | JSON           |         64 |          0 |          1 |         65 |
| f:\My Projects\SnakrX\firestore.indexes.json                                                        | JSON           |         13 |          0 |          1 |         14 |
| f:\My Projects\SnakrX\functions\README.md                                                           | Markdown       |         13 |          0 |          6 |         19 |
| f:\My Projects\SnakrX\functions\index.js                                                            | JavaScript     |         20 |          0 |          2 |         22 |
| f:\My Projects\SnakrX\functions\package-lock.json                                                   | JSON           |      2,738 |          0 |          1 |      2,739 |
| f:\My Projects\SnakrX\functions\package.json                                                        | JSON           |         14 |          0 |          1 |         15 |
| f:\My Projects\SnakrX\functions\src\achievements.js                                                 | JavaScript     |        139 |          0 |         29 |        168 |
| f:\My Projects\SnakrX\functions\src\admin.js                                                        | JavaScript     |        136 |          0 |         22 |        158 |
| f:\My Projects\SnakrX\functions\src\admin.test.js                                                   | JavaScript     |         73 |          1 |          9 |         83 |
| f:\My Projects\SnakrX\functions\src\avatar.js                                                       | JavaScript     |        107 |          0 |         23 |        130 |
| f:\My Projects\SnakrX\functions\src\avatar.test.js                                                  | JavaScript     |         25 |          1 |          9 |         35 |
| f:\My Projects\SnakrX\functions\src\friends.js                                                      | JavaScript     |         76 |          0 |         18 |         94 |
| f:\My Projects\SnakrX\functions\src\games.js                                                        | JavaScript     |        364 |          0 |         53 |        417 |
| f:\My Projects\SnakrX\functions\src\games.test.js                                                   | JavaScript     |         77 |          1 |         10 |         88 |
| f:\My Projects\SnakrX\functions\src\leaderboards.js                                                 | JavaScript     |        437 |          0 |         66 |        503 |
| f:\My Projects\SnakrX\functions\src\otp.js                                                          | JavaScript     |        212 |          0 |         41 |        253 |
| f:\My Projects\SnakrX\functions\src\otp.test.js                                                     | JavaScript     |         22 |          1 |          6 |         29 |
| f:\My Projects\SnakrX\functions\src\registration.js                                                 | JavaScript     |         52 |          0 |          6 |         58 |
| f:\My Projects\SnakrX\functions\src\registration.test.js                                            | JavaScript     |        192 |          1 |         18 |        211 |
| f:\My Projects\SnakrX\functions\src\registrationCore.js                                             | JavaScript     |        210 |          0 |         33 |        243 |
| f:\My Projects\SnakrX\functions\src\runtime.js                                                      | JavaScript     |         33 |          0 |          9 |         42 |
| f:\My Projects\SnakrX\functions\src\shared\achievementCatalog.js                                    | JavaScript     |        263 |          0 |         31 |        294 |
| f:\My Projects\SnakrX\functions\src\shared\authz.js                                                 | JavaScript     |         15 |          0 |          5 |         20 |
| f:\My Projects\SnakrX\functions\src\shared\constants.js                                             | JavaScript     |         81 |          0 |          2 |         83 |
| f:\My Projects\SnakrX\functions\src\shared\coreUtils.js                                             | JavaScript     |         67 |          0 |         15 |         82 |
| f:\My Projects\SnakrX\functions\src\shared\emailUtils.js                                            | JavaScript     |        146 |          0 |         17 |        163 |
| f:\My Projects\SnakrX\functions\src\shared\gameFinalization.js                                      | JavaScript     |        276 |          0 |         45 |        321 |
| f:\My Projects\SnakrX\functions\src\shared\gameStats.js                                             | JavaScript     |        430 |          0 |         72 |        502 |
| f:\My Projects\SnakrX\functions\src\shared\leaderboardCore.js                                       | JavaScript     |        155 |          0 |         21 |        176 |
| f:\My Projects\SnakrX\functions\src\shared\leaderboardCore.test.js                                  | JavaScript     |        158 |          1 |         15 |        174 |
| f:\My Projects\SnakrX\functions\src\shared\leaderboardUtils.js                                      | JavaScript     |         90 |          0 |         14 |        104 |
| f:\My Projects\SnakrX\functions\src\shared\observability.js                                         | JavaScript     |         31 |          0 |          7 |         38 |
| f:\My Projects\SnakrX\functions\src\shared\profileSeeds.js                                          | JavaScript     |        167 |          0 |          8 |        175 |
| f:\My Projects\SnakrX\functions\src\shared\publicProfilePayload.js                                  | JavaScript     |         28 |          0 |          3 |         31 |
| f:\My Projects\SnakrX\functions\src\shared\publicProfilePayload.test.js                             | JavaScript     |         49 |          1 |          3 |         53 |
| f:\My Projects\SnakrX\functions\src\shared\rateLimitUtils.js                                        | JavaScript     |         28 |          0 |          8 |         36 |
| f:\My Projects\SnakrX\functions\src\shared\supportUtils.js                                          | JavaScript     |         81 |          0 |         14 |         95 |
| f:\My Projects\SnakrX\functions\src\shared\timeUtils.js                                             | JavaScript     |         76 |          0 |         16 |         92 |
| f:\My Projects\SnakrX\functions\src\shared\utils.js                                                 | JavaScript     |         10 |          0 |          1 |         11 |
| f:\My Projects\SnakrX\functions\src\support.js                                                      | JavaScript     |        308 |          0 |         49 |        357 |
| f:\My Projects\SnakrX\functions\src\support.test.js                                                 | JavaScript     |         49 |          1 |          9 |         59 |
| f:\My Projects\SnakrX\index.html                                                                    | HTML           |         70 |          0 |          7 |         77 |
| f:\My Projects\SnakrX\package-lock.json                                                             | JSON           |     11,694 |          0 |          1 |     11,695 |
| f:\My Projects\SnakrX\package.json                                                                  | JSON           |         71 |          0 |          1 |         72 |
| f:\My Projects\SnakrX\playwright.config.js                                                          | JavaScript     |         31 |          0 |          2 |         33 |
| f:\My Projects\SnakrX\postcss.config.js                                                             | JavaScript     |          6 |          0 |          0 |          6 |
| f:\My Projects\SnakrX\scripts\check-coverage.cjs                                                    | JavaScript     |         58 |          0 |         16 |         74 |
| f:\My Projects\SnakrX\scripts\check-deploy-env.cjs                                                  | JavaScript     |         48 |          0 |         10 |         58 |
| f:\My Projects\SnakrX\src\App.jsx                                                                   | JavaScript JSX |         76 |          2 |          5 |         83 |
| f:\My Projects\SnakrX\src\AppProviders.jsx                                                          | JavaScript JSX |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\src\achievements.test.js                                                      | JavaScript     |         84 |          0 |         13 |         97 |
| f:\My Projects\SnakrX\src\components\AchievementProgress.jsx                                        | JavaScript JSX |        146 |         12 |         16 |        174 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementCollectionsSection.jsx                 | JavaScript JSX |         59 |          0 |          7 |         66 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementDetailModal.jsx                        | JavaScript JSX |         94 |          0 |          6 |        100 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementFilters.jsx                            | JavaScript JSX |         83 |          0 |          6 |         89 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementGrid.jsx                               | JavaScript JSX |         62 |          0 |          3 |         65 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementTierStats.jsx                          | JavaScript JSX |         31 |          0 |          3 |         34 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementsOverviewSection.jsx                   | JavaScript JSX |         54 |          0 |          6 |         60 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementsPageBackground.jsx                    | JavaScript JSX |         17 |          0 |          3 |         20 |
| f:\My Projects\SnakrX\src\components\achievements\AchievementsPageHeader.jsx                        | JavaScript JSX |         18 |          0 |          3 |         21 |
| f:\My Projects\SnakrX\src\components\achievements\UncollectedAchievementsBanner.jsx                 | JavaScript JSX |         73 |          0 |          5 |         78 |
| f:\My Projects\SnakrX\src\components\achievements\achievementPageUtils.js                           | JavaScript     |         66 |          0 |         14 |         80 |
| f:\My Projects\SnakrX\src\components\achievements\achievementViewState.js                           | JavaScript     |        189 |          0 |         32 |        221 |
| f:\My Projects\SnakrX\src\components\achievements\achievementViewState.test.js                      | JavaScript     |        177 |          0 |         11 |        188 |
| f:\My Projects\SnakrX\src\components\achievements\detailModal\ChainAchievementDetail.jsx            | JavaScript JSX |        202 |          0 |         14 |        216 |
| f:\My Projects\SnakrX\src\components\achievements\detailModal\ChainAchievementDetail.test.jsx       | JavaScript JSX |        102 |          0 |          6 |        108 |
| f:\My Projects\SnakrX\src\components\achievements\detailModal\ModalActionButtons.jsx                | JavaScript JSX |         81 |          0 |          3 |         84 |
| f:\My Projects\SnakrX\src\components\achievements\detailModal\RequirementPanel.jsx                  | JavaScript JSX |         42 |          0 |          4 |         46 |
| f:\My Projects\SnakrX\src\components\achievements\detailModal\SingleAchievementDetail.jsx           | JavaScript JSX |         73 |          0 |          7 |         80 |
| f:\My Projects\SnakrX\src\components\achievements\grid\AchievementGridCard.jsx                      | JavaScript JSX |        210 |          0 |         14 |        224 |
| f:\My Projects\SnakrX\src\components\achievements\grid\AchievementGridEmptyState.jsx                | JavaScript JSX |         30 |          0 |          3 |         33 |
| f:\My Projects\SnakrX\src\components\achievements\grid\AchievementGridProgressBar.jsx               | JavaScript JSX |         27 |          0 |          2 |         29 |
| f:\My Projects\SnakrX\src\components\achievements\grid\achievementGridState.js                      | JavaScript     |         85 |          0 |          4 |         89 |
| f:\My Projects\SnakrX\src\components\admin\AdminStats.jsx                                           | JavaScript JSX |         42 |          3 |          5 |         50 |
| f:\My Projects\SnakrX\src\components\admin\AdminTabs.jsx                                            | JavaScript JSX |         47 |          3 |          3 |         53 |
| f:\My Projects\SnakrX\src\components\admin\AnalyticsTab.jsx                                         | JavaScript JSX |         76 |          3 |          5 |         84 |
| f:\My Projects\SnakrX\src\components\admin\MatchHistoryTab.jsx                                      | JavaScript JSX |         86 |          3 |          8 |         97 |
| f:\My Projects\SnakrX\src\components\admin\SupportTicketsTab.jsx                                    | JavaScript JSX |        100 |          0 |         10 |        110 |
| f:\My Projects\SnakrX\src\components\admin\SupportTicketsTab.test.jsx                               | JavaScript JSX |         50 |          0 |          6 |         56 |
| f:\My Projects\SnakrX\src\components\admin\UsersTab.jsx                                             | JavaScript JSX |        171 |          8 |         15 |        194 |
| f:\My Projects\SnakrX\src\components\admin\index.js                                                 | JavaScript     |          6 |          4 |          2 |         12 |
| f:\My Projects\SnakrX\src\components\admin\supportTickets\SupportTicketCard.jsx                     | JavaScript JSX |        152 |          0 |         12 |        164 |
| f:\My Projects\SnakrX\src\components\admin\supportTickets\SupportTicketsFilters.jsx                 | JavaScript JSX |         43 |          0 |          4 |         47 |
| f:\My Projects\SnakrX\src\components\admin\supportTickets\SupportTicketsSummary.jsx                 | JavaScript JSX |         43 |          0 |          5 |         48 |
| f:\My Projects\SnakrX\src\components\admin\supportTickets\constants.js                              | JavaScript     |         26 |          0 |          5 |         31 |
| f:\My Projects\SnakrX\src\components\admin\supportTickets\helpers.js                                | JavaScript     |         55 |          0 |         11 |         66 |
| f:\My Projects\SnakrX\src\components\admin\supportTickets\helpers.test.js                           | JavaScript     |         44 |          0 |          7 |         51 |
| f:\My Projects\SnakrX\src\components\auth\ProtectedRoute.jsx                                        | JavaScript JSX |         30 |          8 |          7 |         45 |
| f:\My Projects\SnakrX\src\components\auth\ProtectedRoute.test.jsx                                   | JavaScript JSX |         71 |          0 |         11 |         82 |
| f:\My Projects\SnakrX\src\components\auth\PublicRoute.jsx                                           | JavaScript JSX |         14 |          7 |          6 |         27 |
| f:\My Projects\SnakrX\src\components\auth\login\LoginPageBackground.jsx                             | JavaScript JSX |         18 |          0 |          3 |         21 |
| f:\My Projects\SnakrX\src\components\auth\login\LoginPageHeader.jsx                                 | JavaScript JSX |         24 |          0 |          3 |         27 |
| f:\My Projects\SnakrX\src\components\auth\login\LoginPageLinks.jsx                                  | JavaScript JSX |         39 |          0 |          5 |         44 |
| f:\My Projects\SnakrX\src\components\auth\login\LoginProgressIndicator.jsx                          | JavaScript JSX |         27 |          0 |          3 |         30 |
| f:\My Projects\SnakrX\src\components\auth\login\LoginStepIdentifier.jsx                             | JavaScript JSX |         69 |          0 |          5 |         74 |
| f:\My Projects\SnakrX\src\components\auth\login\LoginStepPassword.jsx                               | JavaScript JSX |        102 |          0 |          6 |        108 |
| f:\My Projects\SnakrX\src\components\auth\login\loginValidation.js                                  | JavaScript     |         19 |          0 |          5 |         24 |
| f:\My Projects\SnakrX\src\components\auth\login\loginValidation.test.js                             | JavaScript     |         22 |          0 |          7 |         29 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterPageBackground.jsx                       | JavaScript JSX |         18 |          0 |          3 |         21 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterPageHeader.jsx                           | JavaScript JSX |         24 |          0 |          3 |         27 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterPageLinks.jsx                            | JavaScript JSX |         32 |          0 |          4 |         36 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterProgressIndicator.jsx                    | JavaScript JSX |         34 |          0 |          3 |         37 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterStepAccountDetails.jsx                   | JavaScript JSX |        135 |          0 |          6 |        141 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterStepEmailVerification.jsx                | JavaScript JSX |        121 |          0 |          6 |        127 |
| f:\My Projects\SnakrX\src\components\auth\register\RegisterStepPassword.jsx                         | JavaScript JSX |        173 |          0 |          9 |        182 |
| f:\My Projects\SnakrX\src\components\auth\register\registerUtils.js                                 | JavaScript     |         18 |          0 |          3 |         21 |
| f:\My Projects\SnakrX\src\components\auth\register\registerUtils.test.js                            | JavaScript     |         14 |          0 |          3 |         17 |
| f:\My Projects\SnakrX\src\components\game\AchievementUnlockModal.jsx                                | JavaScript JSX |         25 |          0 |          3 |         28 |
| f:\My Projects\SnakrX\src\components\game\GameBoard.jsx                                             | JavaScript JSX |        113 |          0 |         12 |        125 |
| f:\My Projects\SnakrX\src\components\game\GameBoard.test.jsx                                        | JavaScript JSX |         21 |          0 |          4 |         25 |
| f:\My Projects\SnakrX\src\components\game\GameBonusFoodToggle.jsx                                   | JavaScript JSX |         49 |          0 |          2 |         51 |
| f:\My Projects\SnakrX\src\components\game\GameClassicOptions.jsx                                    | JavaScript JSX |         48 |          0 |          3 |         51 |
| f:\My Projects\SnakrX\src\components\game\GameControls.jsx                                          | JavaScript JSX |         54 |          0 |          6 |         60 |
| f:\My Projects\SnakrX\src\components\game\GameControls.test.jsx                                     | JavaScript JSX |         93 |          0 |         21 |        114 |
| f:\My Projects\SnakrX\src\components\game\GameDeveloperHud.jsx                                      | JavaScript JSX |         26 |          0 |          4 |         30 |
| f:\My Projects\SnakrX\src\components\game\GameDeveloperHud.test.jsx                                 | JavaScript JSX |         36 |          0 |          7 |         43 |
| f:\My Projects\SnakrX\src\components\game\GameLegend.jsx                                            | JavaScript JSX |         22 |          0 |          6 |         28 |
| f:\My Projects\SnakrX\src\components\game\GameMobileWarningModal.jsx                                | JavaScript JSX |         42 |          0 |          3 |         45 |
| f:\My Projects\SnakrX\src\components\game\GameModeConfigurationPanel.jsx                            | JavaScript JSX |        188 |          0 |         18 |        206 |
| f:\My Projects\SnakrX\src\components\game\GameModeGrid.jsx                                          | JavaScript JSX |         89 |          0 |          7 |         96 |
| f:\My Projects\SnakrX\src\components\game\GameModeQuickStats.jsx                                    | JavaScript JSX |         19 |          0 |          3 |         22 |
| f:\My Projects\SnakrX\src\components\game\GamePageBackground.jsx                                    | JavaScript JSX |         17 |          0 |          3 |         20 |
| f:\My Projects\SnakrX\src\components\game\GamePageHeader.jsx                                        | JavaScript JSX |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\src\components\game\GameReadyOverlay.jsx                                      | JavaScript JSX |         85 |          0 |          5 |         90 |
| f:\My Projects\SnakrX\src\components\game\GameResultModal.jsx                                       | JavaScript JSX |         90 |          0 |          3 |         93 |
| f:\My Projects\SnakrX\src\components\game\GameSessionBackground.jsx                                 | JavaScript JSX |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\src\components\game\GameSessionBackground.test.jsx                            | JavaScript JSX |         15 |          0 |          3 |         18 |
| f:\My Projects\SnakrX\src\components\game\GameSidebar.jsx                                           | JavaScript JSX |         85 |          0 |          4 |         89 |
| f:\My Projects\SnakrX\src\components\game\GameSidebar.test.jsx                                      | JavaScript JSX |         65 |          0 |         12 |         77 |
